On offshore,Province name,Municipality name,longitude,latitude,Type,Status,Result,Current owner,Operator,oil or gas?,Year,within_zone,within_1km,outside,only_1km
ON,Drenthe,Coevorden,6.765221238542871,52.74915108607232,Appraisal hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1997,False,True,False,True
ON,Friesland,Ooststellingwerf,6.281214272731457,52.93171569924033,Exploration hydrocarbon,Plugged and abandoned,Gas,Elf Petroland B.V.,Elf Petroland B.V.,Y,1993,False,True,False,True
ON,Overijssel,Dinkelland,7.026090247304482,52.39523536258073,Exploration hydrocarbon,Plugged and abandoned,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1955,False,True,False,True
ON,Zuid-Holland,Ridderkerk,4.582012544770841,51.88715560272377,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1956,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.570330978973527,51.885699672513844,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1957,True,True,False,False
ON,Zuid-Holland,Ridderkerk,4.58194237457947,51.88458436116879,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1957,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.569839006538103,51.88319738863928,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1957,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.569839006538103,51.88319738863928,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1967,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.569839006538103,51.88319738863928,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1980,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.564071673277214,51.88722000359382,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1958,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.565489750303341,51.88354457320649,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1959,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.565489750303341,51.88354457320649,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1985,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.565461851376025,51.88348145092576,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1959,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.565461851376025,51.88348145092576,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1976,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.565461851376025,51.88348145092576,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1985,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.565503289131988,51.88359859504827,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1959,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.5655313483133675,51.883652727048265,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1959,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.5655313483133675,51.883652727048265,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1966,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.5655313483133675,51.883652727048265,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1985,True,True,False,False
ON,Zuid-Holland,Ridderkerk,4.581045137772481,51.8815217853708,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1959,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.56985271562094,51.8832424302007,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1960,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.56985271562094,51.8832424302007,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1977,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.56985271562094,51.8832424302007,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1986,True,True,False,False
ON,Zuid-Holland,Ridderkerk,4.5878975293362805,51.88570654986963,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1960,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.569866584957824,51.883278481481355,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1960,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.569866584957824,51.883278481481355,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1967,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.569866584957824,51.883278481481355,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1984,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.5704037609931,51.88569119302289,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1961,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.5704037609931,51.88569119302289,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1981,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.5704037609931,51.88569119302289,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1985,True,True,False,False
ON,Zuid-Holland,Ridderkerk,4.574193304965095,51.88169755790211,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1962,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.56988013378689,51.883332503323246,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1962,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.56988013378689,51.883332503323246,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1980,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.56988013378689,51.883332503323246,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1980,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.569824976947173,51.883170327639476,Development hydrocarbon,Suspended,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1962,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.570287247660311,51.88570835232064,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1962,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.569908363222757,51.883377645042515,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1969,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.569908363222757,51.883377645042515,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1985,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.56981126786433,51.88312528607805,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1979,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.56981126786433,51.88312528607805,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1985,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.569797568781449,51.88308025451707,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1979,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.565545057396325,51.883697758609365,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1979,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.565558756478757,51.88374280017071,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1979,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.564072494547807,51.88717507219051,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1979,True,True,False,False
ON,Zuid-Holland,Ridderkerk,4.574208184021755,51.88174457953815,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1981,True,True,False,False
ON,Zuid-Holland,Ridderkerk,4.574208184021755,51.88174457953815,Development hydrocarbon,Plugged and abandoned,Oil and gas,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1987,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.569648579407833,51.883285949393155,Development hydrocarbon,Suspended,Oil and gas,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1987,True,True,False,False
ON,Zuid-Holland,Rotterdam,4.56637648310976,51.88350582143748,Development hydrocarbon,Plugged and abandoned,Oil and gas,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1987,True,True,False,False
ON,Drenthe,Noordenveld,6.449590691145651,53.13629598947454,Exploration hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1970,True,True,False,False
ON,Drenthe,Noordenveld,6.449590691145651,53.13629598947454,Development hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1988,True,True,False,False
ON,Drenthe,Noordenveld,6.449590691145651,53.13629598947454,Development hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1988,True,True,False,False
ON,Drenthe,Noordenveld,6.4496692838813665,53.13661863090116,Appraisal hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1976,True,True,False,False
ON,Drenthe,Hoogeveen,6.455780564247542,52.74528257067327,Exploration hydrocarbon,Plugged and abandoned,Gas shows,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1954,False,True,False,True
ON,Drenthe,Coevorden,6.836684293220885,52.80814829484519,Observation,Plugged and abandoned,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1965,True,True,False,False
ON,Drenthe,Coevorden,6.836206212933191,52.80771729586284,Appraisal hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1975,True,True,False,False
ON,Drenthe,Coevorden,6.836444943394082,52.80792120497272,Appraisal hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1977,True,True,False,False
ON,Drenthe,Coevorden,6.836727063271201,52.808185976514814,Development hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1979,True,True,False,False
ON,Drenthe,Coevorden,6.835966583721796,52.807468005263416,Appraisal hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1980,True,True,False,False
ON,Noord-Brabant,Waalwijk,4.999500676890345,51.710272967240186,Exploration hydrocarbon,Plugged and abandoned,Gas shows,British Petroleum Exploratie Maatschappij Nederland B.V.,British Petroleum Exploratie Maatschappij Nederland B.V.,Y,1987,False,True,False,True
ON,Friesland,Tytsjerksteradiel,5.977609588735246,53.17788788928393,Appraisal hydrocarbon,Suspended,Gas,Vermilion Energy Netherlands B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1997,False,True,False,True
ON,Friesland,Tytsjerksteradiel,5.977326362050595,53.178209306858925,Appraisal hydrocarbon,Closed-In,Gas,Vermilion Energy Netherlands B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1978,False,True,False,True
ON,Friesland,Tytsjerksteradiel,6.01517583473987,53.19511967122238,Appraisal hydrocarbon,Closed-In,Gas,Vermilion Energy Netherlands B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1971,True,True,False,False
ON,Friesland,Tytsjerksteradiel,6.013968184103257,53.19475900665017,Development hydrocarbon,Suspended,Gas,Vermilion Energy Netherlands B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1975,True,True,False,False
ON,Friesland,Tytsjerksteradiel,6.014371240977688,53.19487982486587,Development hydrocarbon,Plugged and abandoned,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1975,True,True,False,False
ON,Friesland,Tytsjerksteradiel,6.014774897872954,53.195000463081925,Appraisal hydrocarbon,Suspended,Gas,Vermilion Energy Netherlands B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1985,True,True,False,False
ON,Overijssel,Tubbergen,6.775122736776944,52.43783650890798,Appraisal hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1972,False,True,False,True
ON,Drenthe,Midden-Drenthe,6.562986745277187,52.74731176749215,Exploration hydrocarbon,Suspended,Gas,Vermilion Energy Netherlands B.V.,Northern Petroleum Ned. B.V.,Y,2009,False,True,False,True
ON,Drenthe,Assen,6.593719536840077,53.03673802975536,Development hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1997,False,True,False,True
ON,Drenthe,Assen,6.593719536840077,53.03673802975536,Development hydrocarbon,Closed-In,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,2006,False,True,False,True
ON,Drenthe,Assen,6.5931035899837225,53.03676895437471,Development hydrocarbon,Closed-In,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,2012,False,True,False,True
ON,Drenthe,Assen,6.594344592379344,53.03676146701373,Development hydrocarbon,Closed-In,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,2015,False,True,False,True
ON,Drenthe,Assen,6.593277837156736,53.03667606313684,Exploration hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1968,False,True,False,True
ON,Drenthe,Tynaarlo,6.559540225337338,53.07813915340439,Development hydrocarbon,Closed-In,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1990,False,True,False,True
ON,Drenthe,Assen,6.596558095338519,53.01170073824568,Appraisal hydrocarbon,Plugged and abandoned,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1976,True,True,False,False
ON,Zuid-Holland,Wassenaar,4.362530625289559,52.10335195007386,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1957,False,True,False,True
ON,Zuid-Holland,Wassenaar,4.3624708120557445,52.10341435140429,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1957,False,True,False,True
ON,Zuid-Holland,Wassenaar,4.3624708120557445,52.10341435140429,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1983,False,True,False,True
ON,Zuid-Holland,Wassenaar,4.362411199080934,52.103467772453044,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1958,False,True,False,True
ON,Zuid-Holland,Wassenaar,4.362351586106397,52.10352118350151,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1958,False,True,False,True
ON,Zuid-Holland,Wassenaar,4.362291973131852,52.10357459454999,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1958,False,True,False,True
ON,Zuid-Holland,Wassenaar,4.362291973131852,52.10357459454999,Development hydrocarbon,Plugged and abandoned,Oil and gas,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1983,False,True,False,True
ON,Zuid-Holland,Wassenaar,4.356404791224524,52.10630972782541,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1959,False,True,False,True
ON,Zuid-Holland,Wassenaar,4.356360589641729,52.106327317907066,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1959,False,True,False,True
ON,Zuid-Holland,Wassenaar,4.362949247576123,52.109288092196735,Exploration hydrocarbon,Plugged and abandoned,Gas,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1988,False,True,False,True
ON,Zuid-Holland,Wassenaar,4.362993649418507,52.10926151183293,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1960,False,True,False,True
ON,Zuid-Holland,Wassenaar,4.362919646347865,52.10930581243925,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1961,False,True,False,True
ON,Zuid-Holland,Wassenaar,4.3628752345052355,52.10933239280294,Development hydrocarbon,Plugged and abandoned,Gas,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1961,False,True,False,True
ON,Zuid-Holland,Wassenaar,4.3508144904788075,52.11950096484384,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1964,True,True,False,False
ON,Zuid-Holland,Wassenaar,4.3508574505043045,52.11953729645377,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1964,True,True,False,False
ON,Zuid-Holland,Wassenaar,4.3509004205300466,52.11957362806385,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1966,True,True,False,False
ON,Zuid-Holland,Wassenaar,4.350951410933994,52.11960355955756,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1966,True,True,False,False
ON,Zuid-Holland,Wassenaar,4.354481191347464,52.11311526230746,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1967,True,True,False,False
ON,Zuid-Holland,Wassenaar,4.354481191347464,52.11311526230746,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1985,True,True,False,False
ON,Zuid-Holland,Wassenaar,4.362319301506985,52.10365572740743,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1967,False,True,False,True
ON,Zuid-Holland,Wassenaar,4.350756930098556,52.11946450307309,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1975,True,True,False,False
ON,Zuid-Holland,Wassenaar,4.351001151195638,52.1196374311625,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1975,True,True,False,False
ON,Zuid-Holland,Wassenaar,4.351044111221133,52.119673762772415,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1976,True,True,False,False
ON,Zuid-Holland,Wassenaar,4.351136463502708,52.11790812793692,Development hydrocarbon,Plugged and abandoned,Oil,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1976,True,True,False,False
ON,Drenthe,De Wolden,6.288318153712421,52.73328123070255,Development hydrocarbon,Closed-In,Gas,Nederlandse Aardolie Maatschappij B.V.,NAM,Y,1978,True,True,False,False
ON,Drenthe,De Wolden,6.303543121808372,52.73088233123163,Appraisal hydrocarbon,Plugged and abandoned,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1978,True,True,False,False
ON,Drenthe,De Wolden,6.287925217507357,52.7331442721652,Appraisal hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1984,True,True,False,False
ON,Drenthe,De Wolden,6.2877061652798645,52.733378347486806,Development hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1989,True,True,False,False
ON,Drenthe,Tynaarlo,6.708226085211691,53.079601574688944,Appraisal hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1976,True,True,False,False
ON,Drenthe,Aa en Hunze,6.750188968481545,53.085838624346245,Appraisal hydrocarbon,Suspended,Oil and gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1975,True,True,False,False
ON,Drenthe,Aa en Hunze,6.750661416777532,53.08527839082432,Development hydrocarbon,Suspended,Oil and gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1975,True,True,False,False
ON,Drenthe,Aa en Hunze,6.749730010680281,53.08499349181585,Development hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1975,True,True,False,False
ON,Drenthe,Aa en Hunze,6.750202588991527,53.08443280828095,Development hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1975,True,True,False,False
ON,Drenthe,Aa en Hunze,6.751116964111988,53.08473639772705,Development hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1986,True,True,False,False
ON,Drenthe,Aa en Hunze,6.74924933191582,53.08556263554516,Development hydrocarbon,Suspended,Gas,Nederlandse Aardolie Maatschappij B.V.,Nederlandse Aardolie Maatschappij B.V.,Y,1988,True,True,False,False
